=== xcodebuild ===
Xcode 15.4
Build version 15F31d
=== swift ===
swift-driver version: 1.90.11.1 Apple Swift version 5.10 (swiftlang-5.10.0.13 clang-1500.3.9.4)
Target: arm64-apple-macosx14.0
=== install xcodegen ===
[32m==>[0m [1mDownloading bottle manifests[0m
✔︎ Bottle Manifest xcodegen (2.46.0)
[34m==>[0m [1mWould install 1 formula:[0m
xcodegen
[32m==>[0m [1mFetching downloads for: [32mxcodegen[39m[0m
✔︎ Bottle xcodegen (2.46.0)
[34m==>[0m [1mPouring xcodegen--2.46.0.arm64_sonoma.bottle.1.tar.gz[0m
🍺  /opt/homebrew/Cellar/xcodegen/2.46.0: 38 files, 7.6MB
=== download ffmpeg libs ===
-- avcodec
-- avutil
-- avformat
-- avfilter
-- avdevice
-- swscale
-- swresample
-- fftools
.
./avformat.xcframework
./avformat.xcframework/ios-arm64_x86_64-simulator
./avformat.xcframework/ios-arm64
./fftools.xcframework
./fftools.xcframework/ios-arm64_x86_64-simulator
./fftools.xcframework/ios-arm64
./avdevice.xcframework
./avdevice.xcframework/ios-arm64_x86_64-simulator
./avdevice.xcframework/ios-arm64
./swresample.xcframework
./swresample.xcframework/ios-arm64_x86_64-simulator
./swresample.xcframework/ios-arm64
./avfilter.xcframework
./avfilter.xcframework/ios-arm64_x86_64-simulator
./avfilter.xcframework/ios-arm64
./avutil.xcframework
./avutil.xcframework/ios-arm64_x86_64-simulator
./avutil.xcframework/ios-arm64
./swscale.xcframework
./swscale.xcframework/ios-arm64_x86_64-simulator
./swscale.xcframework/ios-arm64
./avcodec.xcframework
./avcodec.xcframework/ios-arm64_x86_64-simulator
./avcodec.xcframework/ios-arm64
=== xcodegen generate ===
⚙️  Generating plists...
⚙️  Generating project...
⚙️  Writing project...
Created project at /Users/runner/work/video-grab/video-grab/VideoGrab.xcodeproj
=== project format ===
	objectVersion = 63;
Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -project VideoGrab.xcodeproj -scheme VideoGrab -sdk iphoneos -configuration Release -derivedDataPath build MARKETING_VERSION=1.0.100 CURRENT_PROJECT_VERSION=100 CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY= CODE_SIGN_ENTITLEMENTS= build

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/video-grab/video-grab/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    CODE_SIGN_ENTITLEMENTS = 
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    CURRENT_PROJECT_VERSION = 100
    MARKETING_VERSION = 1.0.100
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:515AD940-54DE-47C5-AFB0-71DA64BD2E4E, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:515AD940-54DE-47C5-AFB0-71DA64BD2E4E, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:AD893D61-CF59-4C1F-BC27-17FA95345AEB, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, id:AD893D61-CF59-4C1F-BC27-17FA95345AEB, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, id:2CCD0546-54BF-40BA-AC38-A12D1301CCF4, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:2CCD0546-54BF-40BA-AC38-A12D1301CCF4, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:5E1D11CA-A613-48CF-91DB-DCC7869F0CD5, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:5E1D11CA-A613-48CF-91DB-DCC7869F0CD5, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:67F63B96-D57D-490C-8118-60586AF98CFA, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:67F63B96-D57D-490C-8118-60586AF98CFA, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:5663D732-1A65-46D2-936B-E50422D5792B, OS:17.0.1, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:5663D732-1A65-46D2-936B-E50422D5792B, OS:17.0.1, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:6C3DF6CE-A91A-4DAF-BBD0-D47F4C0457BC, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:6C3DF6CE-A91A-4DAF-BBD0-D47F4C0457BC, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:6729BE70-A741-4CBF-98D1-8952B5D29F64, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:6729BE70-A741-4CBF-98D1-8952B5D29F64, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:25B3183D-375D-4EAA-8DF5-B2A7BBF9B6D9, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:25B3183D-375D-4EAA-8DF5-B2A7BBF9B6D9, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:472D7215-B393-46F9-B17A-8C25A48EA87E, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:472D7215-B393-46F9-B17A-8C25A48EA87E, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:400000AD-7A3F-4967-AEEB-3BC0FCDC0AED, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:400000AD-7A3F-4967-AEEB-3BC0FCDC0AED, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:EB5721BD-03AE-45E8-99B0-2B68B9CB845C, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:EB5721BD-03AE-45E8-99B0-2B68B9CB845C, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:EAEEF433-7DBF-4642-B59F-E4BBB65FD06A, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:EAEEF433-7DBF-4642-B59F-E4BBB65FD06A, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:863E18C5-8189-490B-8BB9-275BB97D947E, OS:17.5, name:iPad Air 13-inch (M2) }
